department,major,office,email,phone,overview,school,source_url
Actuarial Science Program,Actuarial Science,Key Hall 165,[email],443-885-1393,"Actuarial Science advises students on probability, statistics, risk modeling, finance-aligned preparation, and Society of Actuaries exam readiness.","Computer, Math, & Natural Sciences",https://www.morgan.edu/actuarial-science/prospective-students/degree-options
Applied Liberal Studies Program,Applied Liberal Studies,,,,Official Morgan undergraduate program mapping for Applied Liberal Studies. This program is associated with Applied Liberal Studies Program.,Interdisciplinary & Continuing Studies,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
Climate Science Division,Coastal Science and Policy,,,,Official Morgan undergraduate program mapping for Coastal Science and Policy. This program is associated with Climate Science Division.,"Computer, Math, & Natural Sciences",https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
College of Interdisciplinary & Continuing Studies,Interdisciplinary Educational Studies,,,,Official Morgan undergraduate program mapping for Interdisciplinary Educational Studies. This program is associated with College of Interdisciplinary & Continuing Studies.,Interdisciplinary & Continuing Studies,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
College of Interdisciplinary & Continuing Studies,"Interdisciplinary Engineering, Information, and Computational Sciences",,,,"Official Morgan undergraduate program mapping for Interdisciplinary Engineering, Information, and Computational Sciences. This program is associated with College of Interdisciplinary & Continuing Studies.",Interdisciplinary & Continuing Studies,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
College of Interdisciplinary & Continuing Studies,Interdisciplinary Global Perspectives & Practices,,,,Official Morgan undergraduate program mapping for Interdisciplinary Global Perspectives & Practices. This program is associated with College of Interdisciplinary & Continuing Studies.,Interdisciplinary & Continuing Studies,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
College of Interdisciplinary & Continuing Studies,Interdisciplinary Health and Human Sciences,,,,Official Morgan undergraduate program mapping for Interdisciplinary Health and Human Sciences. This program is associated with College of Interdisciplinary & Continuing Studies.,Interdisciplinary & Continuing Studies,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
College of Interdisciplinary & Continuing Studies,Interdisciplinary Organizational Administration,,,,Official Morgan undergraduate program mapping for Interdisciplinary Organizational Administration. This program is associated with College of Interdisciplinary & Continuing Studies.,Interdisciplinary & Continuing Studies,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
College of Interdisciplinary & Continuing Studies,Interdisciplinary Sciences,,,,Official Morgan undergraduate program mapping for Interdisciplinary Sciences. This program is associated with College of Interdisciplinary & Continuing Studies.,Interdisciplinary & Continuing Studies,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
College of Interdisciplinary & Continuing Studies,Interdisciplinary Studies in Societal Equity & Urbanism,,,,Official Morgan undergraduate program mapping for Interdisciplinary Studies in Societal Equity & Urbanism. This program is associated with College of Interdisciplinary & Continuing Studies.,Interdisciplinary & Continuing Studies,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
College of Interdisciplinary & Continuing Studies,Interdisciplinary Technology Services,,,,Official Morgan undergraduate program mapping for Interdisciplinary Technology Services. This program is associated with College of Interdisciplinary & Continuing Studies.,Interdisciplinary & Continuing Studies,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
Department of Accounting & Finance,Accounting,Earl G Graves School 318,[email],443-885-3640,Accounting supports students focused on financial reporting auditing taxation analytics and CPA-oriented preparation.,Business & Management,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
Department of Accounting & Finance,Finance,Earl G Graves School 318,[email],443-885-3445,Finance supports students pursuing corporate finance investment analysis quantitative business preparation and internship planning.,Business & Management,https://www.morgan.edu/sbm/accounting
Department of Biology,Biology,Key Hall 201,[email],443-885-3300,Biology supports students pursuing laboratory life science pre-health and research-focused academic pathways.,"Computer, Math, & Natural Sciences",https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
Department of Business Administration,Business Administration,Earl G Graves School 305,[email],443-885-3407,Business Administration advises students on management finance marketing entrepreneurship and professional development.,Business & Management,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
Department of Business Administration,Entrepreneurship,Morgan Business Center,[email],443-885-3160,"Entrepreneurship advises students on venture creation, innovation, business-model development, and building skills for launching and operating new businesses.",Business & Management,https://www.morgan.edu/school-of-business-and-management/academics/undergraduate-programs
Department of Business Administration,Hospitality Management,,,,Official Morgan undergraduate program mapping for Hospitality Management. This program is associated with Department of Business Administration.,Business & Management,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
Department of Business Administration,Human Resource Management,,,,Official Morgan undergraduate program mapping for Human Resource Management. This program is associated with Department of Business Administration.,Business & Management,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
Department of Business Administration,Marketing,Morgan Business Center,[email],443-885-3160,"Marketing advises students on promotion, distribution, research, sales, and evidence-based marketing policy development.",Business & Management,https://www.morgan.edu/school-of-business-and-management/academics/undergraduate-programs
Department of Chemistry,Chemistry,Spencer 318,[email],443-885-3115,"Chemistry advises students on general and ACS-oriented chemistry study, laboratory progression, undergraduate research, and preparation for graduate or health-professions pathways.","Computer, Math, & Natural Sciences",https://www.morgan.edu/chemistry/undergraduate-program
Department of Civil Engineering,Civil Engineering,Cumming Hall 241,[email],443-885-3419,Civil Engineering advises students on structures transportation geotechnical water resources and infrastructure design.,Engineering,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
Department of Computer Science,Cloud Computing,McKeldin Center 222,[email],443-885-3098,Cloud Computing advises students on infrastructure platforms virtualization automation cybersecurity and cloud architecture.,"Computer, Math, & Natural Sciences",https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
Department of Computer Science,Computer Science,Calloway Hall 312,[email],443-885-3180,Computer Science advises students on programming systems software engineering artificial intelligence and senior project planning.,"Computer, Math, & Natural Sciences",https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
Department of Sociology & Anthropology,Criminal Justice,Behavioral & Social Sciences Center 226.3,,443-885-3518,Criminal Justice is supported through Morgan undergraduate Sociology & Anthropology track and certificate offerings that focus on law justice and social systems.,Liberal Arts,https://www.morgan.edu/sociology-and-anthropology/undergraduate-programs
Department of Construction Management,Construction Management,School of Architecture and Planning,[email],443-885-4793,"Construction Management advises students on estimating, scheduling, project delivery, sustainable construction, and built-environment professional preparation.",Architecture & Planning,https://www.morgan.edu/sap/bscm
Department of Economics,Economics,Behavioral and Social Science Center 226G,[email],443-885-1880,"Economics advises students on economic literacy, policy analysis, quantitative reasoning, and preparation for private-sector, public-sector, and graduate-study pathways.",Liberal Arts,https://www.morgan.edu/economics/mission
Department of Electrical & Computer Engineering,Electrical Engineering,Cumming Hall 226,[email],443-885-3383,Electrical Engineering advises students on circuits electronics embedded systems communications and power systems.,Engineering,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
Department of English and Language Arts,English,Holmes Hall 215,[email],443-885-3498,English advises students on writing literature rhetoric communication-intensive study and graduate preparation.,Liberal Arts,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
Department of Family & Consumer Sciences,Family Consumer Sciences,,,,Official Morgan undergraduate program mapping for Family Consumer Sciences. This program is associated with Department of Family & Consumer Sciences.,Community Health & Policy,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
Department of Fine & Performing Arts,Fine Arts,,,,Official Morgan undergraduate program mapping for Fine Arts. This program is associated with Department of Fine & Performing Arts.,Liberal Arts,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
Department of Fine & Performing Arts,Music,,,,Official Morgan undergraduate program mapping for Music. This program is associated with Department of Fine & Performing Arts.,Liberal Arts,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
Department of Fine & Performing Arts,Musical Theatre,,,,Official Morgan undergraduate program mapping for Musical Theatre. This program is associated with Department of Fine & Performing Arts.,Liberal Arts,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
Department of Fine & Performing Arts,Theater Arts,,,,Official Morgan undergraduate program mapping for Theater Arts. This program is associated with Department of Fine & Performing Arts.,Liberal Arts,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
"Department of History, Geography, and Museum Studies",History,Holmes Hall 301,[email],443-885-3401,History advises students on historical study research methods public history teaching and law or graduate school pathways.,Liberal Arts,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
Department of Industrial & Systems Engineering,Industrial Engineering,,,,Official Morgan undergraduate program mapping for Industrial Engineering. This program is associated with Department of Industrial & Systems Engineering.,Engineering,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
Department of Information Science & Systems,Information Science,McKeldin Center 210,[email],443-885-3092,Information Science supports students focused on business technology databases analytics and organizational information systems.,Business & Management,https://www.morgan.edu/information-science-and-systems/academic-programs/undergraduate
Department of Information Science & Systems,Services and Supply Chain Management,,,,Official Morgan undergraduate program mapping for Services and Supply Chain Management. This program is associated with Department of Information Science & Systems.,Business & Management,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
Department of Mathematics,Mathematics,Calloway Hall 205,[email],443-885-3116,Mathematics supports students in calculus linear algebra statistics modeling and quantitative reasoning.,"Computer, Math, & Natural Sciences",https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
Department of Mechatronics Engineering,Mechatronics Engineering,,,,Official Morgan undergraduate program mapping for Mechatronics Engineering. This program is associated with Department of Mechatronics Engineering.,Engineering,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
Department of Military Science,Military Science,,,,Official Morgan undergraduate program mapping for Military Science. This program is associated with Department of Military Science.,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
Department of Multimedia Journalism,Multimedia Journalism,,,,Official Morgan undergraduate program mapping for Multimedia Journalism. This program is associated with Department of Multimedia Journalism.,Global Journalism & Communication,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
Department of Multiplatform Production,Multiplatform Production,,,,Official Morgan undergraduate program mapping for Multiplatform Production. This program is associated with Department of Multiplatform Production.,Global Journalism & Communication,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
Department of Nursing,Nursing,Jenkins Hall 122,[email],443-885-3230,Nursing advises students on clinical progression health sciences patient care preparation and licensure-oriented academic planning.,Community Health & Policy,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
Department of Philosophy & Religious Studies,Philosophy,Holmes Hall 407,[email],443-885-3185,"Philosophy advises students on ethics, logic, religion, critical reasoning, and preparation for law school, graduate study, and public service.",Liberal Arts,https://www.morgan.edu/cla/philosophy
Department of Physics & Engineering Physics,Engineering Physics,,,,Official Morgan undergraduate program mapping for Engineering Physics. This program is associated with Department of Physics & Engineering Physics.,"Computer, Math, & Natural Sciences",https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
Department of Physics & Engineering Physics,Physics,Key Hall 213,[email],443-885-3118,"Physics advises students on mathematical preparation, laboratory science, undergraduate research, and advanced physical reasoning for technical and graduate-study pathways.","Computer, Math, & Natural Sciences",https://www.morgan.edu/physics
Department of Political Science,Political Science,Political Science and International Affairs Department,[email],443-885-3277,"Political Science advises students on leadership, international perspective, public service, research skills, and preparation for law school, graduate study, and civic engagement.",Liberal Arts,https://www.morgan.edu/cla/politicalscience
Department of Psychology,Psychology,Rawlings Hall 115,[email],443-885-3328,Psychology supports students studying behavior mental processes research methods and applied human services.,Liberal Arts,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
Department of Sociology & Anthropology,Sociology,Rawlings Hall 212,[email],443-885-3256,Sociology advises students on social theory research methods inequality policy and community-based academic pathways.,Liberal Arts,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
Department of Strategic Communication,Strategic Communication,,,,Official Morgan undergraduate program mapping for Strategic Communication. This program is associated with Department of Strategic Communication.,Global Journalism & Communication,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
Department of Transportation & Urban Infrastructure Studies,Transportation Systems,,,,Official Morgan undergraduate program mapping for Transportation Systems. This program is associated with Department of Transportation & Urban Infrastructure Studies.,Engineering,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
Department of Transportation & Urban Infrastructure Studies,Transportation Systems Engineering,,,,Official Morgan undergraduate program mapping for Transportation Systems Engineering. This program is associated with Department of Transportation & Urban Infrastructure Studies.,Engineering,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
Department of Undergraduate Design,Architecture,Banneker Hall 140,[email],443-885-3475,Architecture advises students on design studios graphics history structures and professional preparation for the built environment.,Architecture & Planning,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
Department of Undergraduate Design,Interior Design,Banneker Hall 138,[email],443-885-3475,"Interior Design advises students on studio progression, materials, space planning, communication skills, and professional practice in interior environments.",Architecture & Planning,https://www.morgan.edu/sap/intd
Health Education Program,Health Education,,,,Official Morgan undergraduate program mapping for Health Education. This program is associated with Health Education Program.,Community Health & Policy,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
Medical Laboratory Science Program,Medical Laboratory Science,,,,Official Morgan undergraduate program mapping for Medical Laboratory Science. This program is associated with Medical Laboratory Science Program.,Community Health & Policy,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
Nutritional Sciences Program,Nutritional Sciences,,,,Official Morgan undergraduate program mapping for Nutritional Sciences. This program is associated with Nutritional Sciences Program.,Community Health & Policy,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
SWAN Program,Screenwriting & Animation,,,,Official Morgan undergraduate program mapping for Screenwriting & Animation. This program is associated with SWAN Program.,Global Journalism & Communication,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
School of Education and Urban Studies,Sports Administration and Movement Education,,,,Official Morgan undergraduate program mapping for Sports Administration and Movement Education. This program is associated with School of Education and Urban Studies.,Education & Urban Studies,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
School of Social Work,Social Work,,,,Official Morgan undergraduate program mapping for Social Work. This program is associated with School of Social Work.,Social Work,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs
Teacher Education and Professional Development,Elementary Education,Banneker Hall 211K,[email],443-885-3409,Elementary Education prepares undergraduate students for teacher certification and classroom practice in grades 1-6.,Education & Urban Studies,https://www.morgan.edu/teacher-education-and-professional-development/programs/elementary-education
